

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                    u1910 0D6F                      u2710 0070                      u3510 04A5  
                    u3430 043C                      u3350 03BD                      u4127 0C29  
                    u2455 07B0                      u1655 0CD8                      u1751 0EAA  
                    u3271 0DFA                      u3255 0DE3                      u1911 0D6E  
                    u2711 006F                      u3511 04A4                      u3431 043B  
                    u3351 03BC                      u4055 063A                      _PIE1 008C  
                    u1680 0DB9                      u2720 0075                      u3600 053D  
                    u3440 0440                      u3360 03C1                      u3280 0369  
                    _PIE2 008D                      u4137 0D27                      u1681 0DB8  
                    u1745 0E9B                      u3265 0DEF                      u1905 0D63  
                    u2721 0074                      u3601 053C                      u3521 04BC  
                    u3513 04A1                      u3505 0481                      u3441 043F  
                    u3425 042B                      u3361 03C0                      u3281 0368  
                    u1770 0EBF                      u1690 0E6C                      u2650 0024  
                    u3610 0543                      u3530 04D0                      u3522 04BD  
                    u3450 0445                      u3370 03FB                      u3290 036F  
                    u2475 07D4                      u1771 0EBE                      u1755 0EA7  
                    u1691 0E6B                      u2395 0C8F                      u2811 01B7  
                    u2731 00C2                      u2651 0023                      u3611 0542  
                    u3531 04D1                      u3523 04C2                      u3451 0444  
                    u3371 03FA                      u3291 036E                      u1780 0EC4  
                    u1860 0D40                      u2900 029B                      u2812 01BE  
                    u2732 00C9                      u2660 002A                      u3700 0599  
                    u3620 0548                      u3540 04EE                      u3532 04D6  
                    u3524 04C3                      u3380 0406                      u4077 0CE8  
                    u1781 0EC3                      u1765 0EB3                      u1861 0D3F  
                    u2901 029A                      u2821 01E2                      u2813 01C5  
                    u2805 0193                      u2741 00DE                      u2733 00D0  
                    u2661 0029                      u3701 0598                      u3621 0547  
                    u3541 04ED                      u3533 04D7                      u3525 04C8  
                    u3461 045B                      u3381 0404                      u2822 01E9  
                    u2742 00E5                      u2670 002F                      u3710 05A6  
                    u3630 054E                      u3550 0513                      u3526 04C9  
                    u3470 046D                      u3462 0462                      u3390 0407  
                    u4087 0CF9                      u2831 020D                      u2823 01F0  
                    u2751 0108                      u2743 00EC                      u2671 002E  
                    u3711 05A5                      u3631 054D                      u3551 0512  
                    u3471 046C                      u3463 0469                      u3375 03F7  
                    u1880 0D52                      u3800 0795                      u2920 02AF  
                    u2840 0235                      u2832 0214                      u2752 010F  
                    u2680 004E                      u3720 05AB                      u3640 0555  
                    u3560 0518                      u3480 0471                      u4097 0E11  
                    u1881 0D51                      u3801 0794                      u2921 02AE  
                    u2833 021B                      u2761 0124                      u2753 0116  
                    u2681 004D                      u3721 05AA                      u3641 0554  
                    u3561 0517                      u3481 0470                      u1890 0D5C  
                    u2930 02B4                      u2762 012B                      u2690 0054  
                    u3730 05BA                      u3650 055B                      u3490 047E  
                    u3810 0ED9                      u1891 0D5B                      u1875 0D44  
                    u2931 02B3                      u2915 029E                      u2851 0241  
                    u2763 0132                      u2691 0053                      u3731 05B9  
                    u3651 055A                      u3491 047D                      u3811 0ED8  
                    u3740 06CE                      u2940 02C8                      u2860 025D  
                    u2852 0248                      u3660 056D                      u3580 052E  
                    u3900 0F3A                      u3820 0EF0                      u3741 06CC  
                    u2941 02C7                      u2853 024F                      u2845 0230  
                    u2781 0158                      u3661 056C                      u3581 052D  
                    u3901 0F39                      u3750 06CF                      u2950 02CF  
                    u2782 015F                      u3670 057C                      u3590 0533  
                    u3830 0F04                      u3910 0F4E                      u1895 0D58  
                    u2951 02CE                      u2871 0269                      u2791 0183  
                    u2783 0166                      u2775 0134                      u3591 0532  
                    u3575 0523                      u3831 0F03                      u3911 0F4D  
                    u3760 06D5                      u2960 02D5                      u2872 0270  
                    u2792 018A                      u3680 058B                      u3840 0F0B  
